Application_ID,Applicant_Type,Age,Annual_Income_INR,Has_Bank_Account,Digital_Literacy_Score,Credit_Score,Existing_Insurance,AI_Approved,True_Creditworthy
APP-0001,Urban,38,406011.0,1,4.5,642,1,1,1
APP-0002,Urban,47,419871.0,1,9.4,713,1,1,1
APP-0003,Urban,34,691552.0,1,5.9,791,1,1,1
APP-0004,Rural,37,119672.0,1,2.8,716,0,0,0
APP-0005,Urban,30,428726.0,1,5.5,754,1,1,0
APP-0006,Rural,25,186260.0,1,3.8,520,0,0,1
APP-0007,Urban,32,531337.0,1,5.9,687,1,1,1
APP-0008,Rural,30,305576.0,1,7.1,377,0,1,1
APP-0009,Urban,39,486141.0,1,7.3,766,0,1,0
APP-0010,Urban,43,596645.0,1,6.2,708,1,1,1
APP-0011,Urban,18,624897.0,1,8.7,809,1,1,1
APP-0012,Urban,37,381656.0,1,7.6,749,1,0,1
APP-0013,Rural,35,220725.0,1,3.8,490,0,1,1
APP-0014,Urban,42,397929.0,1,8.6,747,0,1,1
APP-0015,Urban,32,662328.0,1,7.5,647,0,1,1
APP-0016,Urban,45,621330.0,1,9.3,795,0,1,1
APP-0017,Urban,29,794642.0,1,7.4,608,0,0,1
APP-0018,Rural,43,162103.0,1,1.0,653,0,1,1
APP-0019,Rural,46,89182.0,0,5.5,600,1,1,1
APP-0020,Rural,50,88651.0,1,3.6,626,0,1,1
APP-0021,Urban,22,854719.0,1,6.0,781,1,1,1
APP-0022,Urban,35,415407.0,1,6.5,760,1,1,1
APP-0023,Rural,41,147618.0,1,3.0,529,0,1,1
APP-0024,Urban,41,752764.0,1,5.5,825,0,1,1
APP-0025,Rural,34,149555.0,1,6.4,604,0,1,1
APP-0026,Rural,41,515357.0,1,3.7,529,1,1,0
APP-0027,Rural,34,157032.0,0,6.5,669,0,0,1
APP-0028,Urban,37,689586.0,1,7.7,714,0,0,0
APP-0029,Urban,36,434225.0,1,7.1,806,0,1,1
APP-0030,Rural,31,401049.0,1,5.2,610,0,1,1
APP-0031,Urban,28,505843.0,1,8.8,690,0,1,1
APP-0032,Urban,31,483086.0,1,7.9,867,0,1,1
APP-0033,Urban,39,772873.0,1,6.1,711,0,1,1
APP-0034,Rural,42,269883.0,1,6.3,501,1,1,1
APP-0035,Urban,42,901383.0,1,8.0,782,0,0,0
APP-0036,Urban,35,1740979.0,1,6.0,715,1,0,1
APP-0037,Urban,31,533102.0,1,7.0,608,1,1,0
APP-0038,Urban,38,637692.0,1,6.5,803,0,1,0
APP-0039,Rural,36,198166.0,1,2.6,528,0,1,1
APP-0040,Urban,28,1238346.0,1,8.0,723,0,1,1
APP-0041,Urban,47,580489.0,1,7.5,714,1,1,1
APP-0042,Rural,65,88827.0,1,5.1,405,0,1,0
APP-0043,Rural,29,75266.0,0,4.7,625,0,0,1
APP-0044,Urban,41,586244.0,1,7.1,693,0,1,1
APP-0045,Rural,28,83956.0,1,2.8,471,0,1,1
APP-0046,Urban,31,1340682.0,1,8.5,821,1,1,0
APP-0047,Urban,31,1217889.0,1,6.9,640,0,1,1
APP-0048,Rural,31,48113.0,0,7.4,547,0,1,1
APP-0049,Rural,48,265721.0,1,2.3,472,0,0,0
APP-0050,Rural,36,53948.0,1,1.0,616,0,1,0
APP-0051,Rural,43,173169.0,1,4.2,739,0,1,1
APP-0052,Urban,43,613840.0,1,6.3,728,1,1,1
APP-0053,Urban,21,463142.0,1,6.8,800,1,1,1
APP-0054,Rural,58,176288.0,0,5.8,682,0,0,0
APP-0055,Urban,26,466630.0,1,6.8,709,1,1,1
APP-0056,Rural,41,200560.0,1,3.8,444,0,0,0
APP-0057,Rural,33,304833.0,0,5.6,630,0,1,1
APP-0058,Rural,38,125364.0,0,1.7,700,0,1,1
APP-0059,Urban,27,954992.0,1,8.9,799,1,1,1
APP-0060,Urban,18,441238.0,1,6.4,762,1,1,0
APP-0061,Urban,36,336460.0,1,9.1,682,0,1,1
APP-0062,Urban,56,623237.0,1,7.5,598,0,1,0
APP-0063,Urban,33,519434.0,1,9.1,744,0,1,1
APP-0064,Urban,35,736196.0,1,8.1,593,1,1,1
APP-0065,Urban,49,681243.0,1,4.9,702,1,1,1
APP-0066,Urban,39,592388.0,1,9.8,814,0,1,1
APP-0067,Urban,36,585527.0,1,7.3,767,1,1,1
APP-0068,Urban,38,447012.0,1,8.1,558,0,1,1
APP-0069,Urban,37,620340.0,1,5.2,736,0,1,1
APP-0070,Rural,52,252507.0,1,3.0,477,0,1,0
APP-0071,Urban,24,406487.0,1,8.9,618,0,1,1
APP-0072,Urban,50,598706.0,1,10.0,746,0,1,1
APP-0073,Urban,36,908946.0,1,9.3,680,1,1,1
APP-0074,Rural,28,164539.0,1,3.9,550,0,1,1
APP-0075,Urban,34,1013048.0,1,4.9,729,1,0,1
APP-0076,Urban,41,478030.0,1,7.4,669,1,1,1
APP-0077,Urban,55,288479.0,1,6.3,727,1,1,1
APP-0078,Urban,39,650142.0,1,7.6,672,0,1,1
APP-0079,Urban,30,693643.0,1,5.4,676,0,1,1
APP-0080,Urban,33,1037219.0,1,6.9,799,0,0,1
APP-0081,Urban,43,965058.0,1,6.4,807,1,1,1
APP-0082,Rural,27,184707.0,1,3.6,602,1,0,1
APP-0083,Rural,25,162405.0,1,4.7,626,0,0,1
APP-0084,Urban,18,555685.0,1,7.0,831,0,1,1
APP-0085,Urban,33,368442.0,1,7.6,844,0,1,1
APP-0086,Rural,53,133493.0,0,5.1,508,0,0,1
APP-0087,Urban,45,888877.0,1,3.6,635,1,1,1
APP-0088,Urban,28,780140.0,1,6.7,770,0,1,1
APP-0089,Urban,22,837526.0,1,6.9,650,1,1,1
APP-0090,Urban,32,505641.0,1,7.5,692,0,1,1
APP-0091,Rural,39,211836.0,1,5.3,428,0,1,1
APP-0092,Rural,30,149630.0,1,3.9,674,0,1,1
APP-0093,Urban,34,482184.0,1,7.4,628,0,0,0
APP-0094,Urban,24,488160.0,1,6.1,757,0,1,1
APP-0095,Urban,41,675952.0,1,8.7,869,0,0,1
APP-0096,Urban,33,813456.0,1,7.5,819,1,1,0
APP-0097,Urban,43,553974.0,1,8.0,776,1,1,1
APP-0098,Urban,20,376777.0,1,7.3,798,1,1,1
APP-0099,Rural,33,157822.0,0,9.1,469,0,1,1
APP-0100,Urban,39,650928.0,1,8.1,755,0,1,1
APP-0101,Urban,28,647772.0,1,6.5,791,0,1,1
APP-0102,Rural,22,245407.0,1,4.8,603,0,0,0
APP-0103,Rural,52,104420.0,0,7.0,637,0,1,1
APP-0104,Urban,36,601396.0,1,7.4,713,0,1,1
APP-0105,Urban,29,667108.0,1,7.7,726,0,0,1
APP-0106,Urban,36,589290.0,1,7.4,683,0,1,1
APP-0107,Urban,28,949963.0,1,6.7,761,1,1,1
APP-0108,Urban,40,1064081.0,1,5.7,654,1,1,0
APP-0109,Rural,35,138101.0,1,6.3,676,0,0,0
APP-0110,Urban,36,541763.0,1,7.4,667,1,1,1
APP-0111,Urban,55,607906.0,1,5.5,789,1,1,0
APP-0112,Urban,26,539242.0,1,9.9,719,1,1,1
APP-0113,Urban,46,1229175.0,1,3.2,683,0,1,1
APP-0114,Rural,28,69806.0,1,4.8,530,0,1,1
